# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono/38.mdl - |" "ark:gunzip -c exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/3/utt2spk scp:data/train_500short/split4/3/cmvn.scp scp:data/train_500short/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.3.gz" 
# Started at Fri Apr 14 06:16:37 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono/38.mdl - |' 'ark:gunzip -c exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/3/utt2spk scp:data/train_500short/split4/3/cmvn.scp scp:data/train_500short/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono/38.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train_500short/split4/3/utt2spk scp:data/train_500short/split4/3/cmvn.scp scp:data/train_500short/split4/3/feats.scp ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3947-13262-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 460-172359-0018
