# compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/4/utt2spk scp:data/train_clean_5/split4/4/cmvn.scp scp:data/train_clean_5/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.4.gz" 
# Started at Fri Apr 14 06:34:35 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/4/utt2spk scp:data/train_clean_5/split4/4/cmvn.scp scp:data/train_clean_5/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.4.gz' 
compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/4/text|' ark:- 
gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing OBSTRUCKT with 3
sym2int.pl: replacing IMPADE with 3
sym2int.pl: replacing CORRESPONDIENCE with 3
sym2int.pl: replacing SINTRY with 3
sym2int.pl: replacing ARENTSCHILD'S with 3
sym2int.pl: replacing FORNINT with 3
sym2int.pl: replacing FILTERIN with 3
sym2int.pl: replacing DOABLE with 3
sym2int.pl: replacing THRAVELS with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PULCHINELLOS with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing AFFETTATORE with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing PASTRINI with 3
sym2int.pl: replacing COLOSSEO with 3
sym2int.pl: replacing DECESARIS with 3
sym2int.pl: not warning for OOVs any more times
** Replaced 89 instances of OOVs with 3
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/4/utt2spk scp:data/train_clean_5/split4/4/cmvn.scp scp:data/train_clean_5/split4/4/feats.scp ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6272-70171-0031
