# compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst "ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/3/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.3.gz" 
# Started at Fri Apr 14 06:34:35 CDT 2023
#
compile-train-graphs --read-disambig-syms=data/lang_nosp/phones/disambig.int exp/mono_ali_train_clean_5/tree exp/mono_ali_train_clean_5/final.mdl data/lang_nosp/L.fst 'ark:utils/sym2int.pl --map-oov 3 -f 2- data/lang_nosp/words.txt data/train_clean_5/split4/3/text|' ark:- 
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono_ali_train_clean_5/ali.3.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono_ali_train_clean_5/final.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing UNDERMIST with 3
sym2int.pl: replacing TWUSN'T with 3
sym2int.pl: replacing KEESAR with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing TAMAGAMI with 3
sym2int.pl: replacing NIPPEWA with 3
sym2int.pl: replacing TEMISKAMING with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing NIPPEWA with 3
sym2int.pl: replacing STABLEKEEPER with 3
sym2int.pl: replacing NETLEY'S with 3
sym2int.pl: replacing FIZZLECHIP with 3
sym2int.pl: replacing NETLEY'S with 3
sym2int.pl: replacing RESURRECTOS with 3
sym2int.pl: replacing CUBEY with 3
sym2int.pl: replacing PORFORIO with 3
sym2int.pl: replacing MOREZ with 3
sym2int.pl: replacing COMBEFERRE with 3
sym2int.pl: replacing MONDETOUR with 3
sym2int.pl: replacing CORINTHE with 3
sym2int.pl: not warning for OOVs any more times
** Replaced 25 instances of OOVs with 3
apply-cmvn --utt2spk=ark:data/train_clean_5/split4/3/utt2spk scp:data/train_clean_5/split4/3/cmvn.scp scp:data/train_clean_5/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0013
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0015
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0017
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0019
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0020
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0021
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0026
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0027
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0028
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0029
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0032
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0033
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0034
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0035
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0036
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0038
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0039
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0040
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0041
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0042
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0043
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0044
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0045
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0046
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0047
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0048
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0049
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0050
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0051
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0052
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0053
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3526-176653-0054
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0005
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0007
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0008
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0010
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0012
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 3664-178355-0013
