# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp/mono/10.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/4/utt2spk scp:data/train_500short/split4/4/cmvn.scp scp:data/train_500short/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Fri Apr 14 06:16:09 CDT 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp/mono/10.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train_500short/split4/4/utt2spk scp:data/train_500short/split4/4/cmvn.scp scp:data/train_500short/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.25 1 exp/mono/10.mdl - 
WARNING (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train_500short/split4/4/utt2spk scp:data/train_500short/split4/4/cmvn.scp scp:data/train_500short/split4/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0004
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0022
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0024
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0030
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 669-129074-0031
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0003
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 6848-252323-0037
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0001
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0002
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0006
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0009
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0011
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0014
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0016
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0018
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0023
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7312-92432-0025
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0000
LOG (gmm-align-compiled[5.5]:main():gmm-align-compiled.cc:127) 7367-86737-0001
